zNum,FAF_Description,FAF_Zone,MtxZone,StaLon,StaLat,FrFraNode,netNode,NodeLon,NodeLat,DistToSta,Empl_2020,%Use
40,Rest of CO,89,15,-105.088848,40.40429106,340498,2260,-105.076048,40.401451,0.013111278,231931,0.5797
41,Rest of CO,89,15,-105.3856409,38.48770383,341849,2362,-104.726391,38.732787,0.703332176,19866,0.0497
42,Rest of CO,89,15,-104.6109729,38.21405377,342105,2387,-104.612376,38.209066,0.005181381,79860,0.1996
43,Hartford CT,91,16,-72.67967127,41.77286877,492422,14758,-72.679671,41.772869,3.53054E-07,622473,0.8707
44,Hartford CT,91,16,-72.65127313,41.56779672,492524,14765,-72.651273,41.567797,3.08469E-07,92441,0.1293
45,New York NY-NJ-CT-PA (CT Part),92,17,-72.86985425,41.3508554,492243,14740,-72.869854,41.350855,4.71722E-07,488640,1.0000
46,Rest of CT,99,18,-72.04733924,41.34189976,493235,14835,-72.047339,41.3419,3.39739E-07,148070,1.0000
47,Philadelphia PA-NJ-DE-MD (DE Part),101,19,-75.51392393,39.74846034,483026,13959,-75.504978,39.752591,0.00985353,364397,1.0000
48,Rest of DE,109,20,-75.37684478,38.69125765,483633,13994,-75.37813,38.688826,0.002750404,114297,1.0000
49,Washington DC-VA-MD-WV (DC Part),111,21,-76.99109468,38.91417643,476164,13419,-76.991095,38.914176,5.35926E-07,860807,1.0000
50,Jacksonville FL-GA  CFS Area (FL Part),121,22,-81.981451,29.93730458,447461,11144,-81.999385,29.928998,0.019764298,77826,0.1021
51,Jacksonville FL-GA  CFS Area (FL Part),121,22,-81.571033,30.401564,451169,11545,-81.53817,30.411215,0.034250819,684194,0.8979
52,Miami FL,122,23,-80.55854198,26.79835651,456469,12021,-80.612776,26.803378,0.054465991,924701,0.2295
53,Miami FL,122,23,-80.32299,27.439775,458319,12159,-80.328339,27.458914,0.019872421,124186,0.0308
54,Miami FL,122,23,-80.30674,25.833372,458556,12175,-80.309221,25.835569,0.003313936,1776825,0.4410
55,Miami FL,122,23,-80.139558,26.085602,460118,12270,-80.140039,26.083183,0.002466358,1203477,0.2987
56,Orlando FL,123,24,-81.34758854,28.44133329,452361,11637,-81.36559,28.445203,0.018412691,1052459,0.6679
57,Orlando FL,123,24,-81.34953433,29.01631733,452442,11643,-81.349534,29.016317,4.69607E-07,245776,0.1560
58,Orlando FL,123,24,-81.28632341,28.80511114,452708,11658,-81.293884,28.810681,0.009390731,277507,0.1761
59,Tampa FL,124,25,-82.47335655,28.64070698,443554,10684,-82.691965,28.958141,0.385427054,65617,0.0638
60,Tampa FL,124,25,-82.383968,27.960808,445695,10921,-82.376989,27.96267,0.007223122,963412,0.9362
61,Rest of FL,129,26,-87.25615548,30.59851964,417974,8533,-87.315198,30.595452,0.059122154,191165,0.1100
62,Rest of FL,129,26,-85.6238169,30.14047537,427214,9322,-85.646501,30.185119,0.050076161,101054,0.0582
63,Rest of FL,129,26,-84.32063006,30.42939014,433465,9809,-84.344574,30.435253,0.024651275,193913,0.1116
64,Rest of FL,129,26,-82.47691617,27.25499699,444840,10822,-82.476916,27.254997,1.68272E-07,248846,0.1432
65,Rest of FL,129,26,-82.16988144,29.19151706,446671,11031,-82.141758,29.191407,0.028123654,154935,0.0892
66,Rest of FL,129,26,-81.79218278,26.29459064,448866,11324,-81.792183,26.294591,4.26089E-07,224325,0.1291
67,Rest of FL,129,26,-81.693226,27.939953,449306,11362,-81.734752,28.001629,0.074352792,322404,0.1855
68,Rest of FL,129,26,-80.731105,28.349469,455320,11901,-80.818892,28.651134,0.314178818,301003,0.1732
69,Atlanta GA,131,27,-84.79972154,34.17307351,430342,9598,-84.799603,34.172497,0.000588573,55295,0.0291
70,Atlanta GA,131,27,-84.655069,33.825798,431035,9637,-84.633263,33.813412,0.02507817,519498,0.2739
71,Atlanta GA,131,27,-84.439188,33.793983,432669,9748,-84.438814,33.798314,0.004347118,1127030,0.5941
72,Atlanta GA,131,27,-84.17332749,33.3778928,434713,9885,-84.14883,33.423409,0.051689957,105817,0.0558
73,Atlanta GA,131,27,-83.37316379,33.96631397,438954,10272,-83.410282,33.973138,0.037740284,89356,0.0471
74,Savannah GA,132,28,-81.428314,31.74570054,451972,11609,-81.428314,31.745701,4.63625E-07,40024,0.1639
75,Savannah GA,132,28,-81.144147,32.116716,453331,11728,-81.146985,32.114458,0.00362668,204133,0.8361
76,Rest of GA,139,29,-84.98244601,32.46638203,429596,9533,-84.982339,32.465814,0.00057802,125182,0.2026
77,Rest of GA,139,29,-84.96592681,34.73110124,429661,9539,-84.967298,34.7744,0.043320461,65717,0.1063
78,Rest of GA,139,29,-84.12398297,31.57387439,434942,9898,-84.123277,31.573692,0.000729144,58640,0.0949
79,Rest of GA,139,29,-83.62407405,32.81956405,437620,10137,-83.624738,32.822122,0.002642713,107791,0.1744
80,Rest of GA,139,29,-83.28045835,30.81518213,439695,10351,-83.284172,30.82024,0.006274809,68122,0.1102
81,Rest of GA,139,29,-81.99109405,33.44945552,447563,11155,-81.986406,33.451324,0.005046687,142817,0.2311
82,Rest of GA,139,29,-81.49230577,31.17839941,451518,11574,-81.4974,31.17706,0.005267371,49715,0.0804
83,Idaho,160,30,-116.9142358,43.675957,326338,1325,-116.99251,43.874512,0.213426646,102786,0.1546
84,Idaho,160,30,-116.7938885,47.68238466,326802,1349,-116.793888,47.682385,5.99583E-07,92230,0.1387
85,Idaho,160,30,-116.1615002,43.55198674,327259,1367,-116.546449,43.574998,0.385635929,343043,0.5158
86,Idaho,160,30,-114.7653973,42.59440493,328564,1416,-115.139752,42.926825,0.500644147,52376,0.0788
87,Idaho,160,30,-111.92033,43.51902,333324,1717,-111.96844,43.59018,0.085897135,74577,0.1121
88,Chicago IL-IN-WI (IL Part),171,31,-88.35002641,41.91887771,408641,7365,-88.350026,41.918878,5.00568E-07,260552,0.0647
89,Chicago IL-IN-WI (IL Part),171,31,-88.31606935,42.22683434,408834,7381,-88.316197,42.233748,0.006914838,130669,0.0324
90,Chicago IL-IN-WI (IL Part),171,31,-88.115259,41.46938,410045,7519,-88.126946,41.48466,0.019237057,328735,0.0816
91,Chicago IL-IN-WI (IL Part),171,31,-87.680974,41.860547,414089,7983,-87.685609,41.85746,0.005568913,3308890,0.8213
92,St. Louis MO-IL (IL Part),172,32,-90.106173,38.641795,397178,6491,-90.086514,38.643974,0.019779391,119812,0.8859
93,St. Louis MO-IL (IL Part),172,32,-89.8213617,39.16577954,399738,6641,-89.798782,39.1897,0.032894239,15424,0.1141
94,Rest of IL,179,33,-90.5862893,41.50474598,392193,6045,-90.594407,41.511432,0.010516652,84953,0.1214
95,Rest of IL,179,33,-89.66567447,39.75244975,400440,6716,-89.662571,39.750226,0.003817932,114761,0.1641
96,Rest of IL,179,33,-89.6478636,40.67172004,400579,6723,-89.654949,40.673086,0.007215867,118496,0.1694
97,Rest of IL,179,33,-89.08000047,42.26709154,403496,6947,-89.092236,42.264777,0.01245252,149552,0.2138
98,Rest of IL,179,33,-89.03663208,40.51020671,404080,6996,-89.009736,40.479082,0.041135712,105871,0.1513
99,Rest of IL,179,33,-88.2590198,40.12493894,409272,7438,-88.247054,40.123541,0.012047182,125909,0.1800
100,Chicago IL-IN-WI (IN Part),181,34,-87.12156568,41.47349943,418964,8648,-87.119121,41.490211,0.01688944,79043,0.6095
101,Chicago IL-IN-WI (IN Part),181,34,-86.76529678,41.51286058,421868,8884,-86.762294,41.497486,0.015665068,50633,0.3905
102,Indianapolis IN,182,35,-86.372963,39.756377,423824,9008,-86.31638,39.760087,0.056704497,98899,0.1196
103,Indianapolis IN,182,35,-86.16636,39.747942,424523,9073,-86.166841,39.749318,0.001457648,728049,0.8804
104,Fort Wayne IN,183,36,-85.26558137,41.43147067,428587,9438,-85.271724,41.444714,0.014598546,22623,0.0808
105,Fort Wayne IN,183,36,-85.17380231,41.07029634,428994,9470,-85.169405,41.072374,0.004863436,237719,0.8487
106,Fort Wayne IN,183,36,-84.93129082,40.83284401,429819,9546,-84.931291,40.832844,1.79265E-07,19762,0.0706
107,Rest of IN,189,37,-87.41999496,39.46947411,416847,8437,-87.416971,39.474283,0.005680649,57179,0.1018
108,Rest of IN,189,37,-86.87417875,40.44929408,420535,8805,-86.872277,40.446798,0.003138002,110435,0.1967
109,Rest of IN,189,37,-86.55824129,39.16907711,422911,8937,-86.545344,39.170886,0.013023524,89385,0.1592
110,Rest of IN,189,37,-86.23965939,41.67080018,424141,9034,-86.262456,41.669912,0.02281391,152409,0.2714
111,Rest of IN,189,37,-85.95640835,41.69421408,425481,9173,-85.967042,41.681832,0.016321471,152140,0.2709
112,Iowa,190,38,-95.83405,41.234138,366886,4104,-95.850735,41.230889,0.016998389,48769,0.0561
113,Iowa,190,38,-93.58431636,41.65141388,379962,5081,-93.588457,41.6441,0.008404625,360286,0.4146
114,Iowa,190,38,-92.43107448,42.54774411,385332,5531,-92.41546,42.543768,0.016112774,87254,0.1004
115,Iowa,190,38,-91.67026603,41.99039189,388180,5760,-91.664968,41.991318,0.005378361,154186,0.1774
116,Iowa,190,38,-91.5357551,41.64660737,388612,5790,-91.53063,41.648518,0.005469656,112166,0.1291
117,Iowa,190,38,-90.54336643,41.53398293,392352,6061,-90.559831,41.509515,0.029491726,106406,0.1224
118,Kansas City MO-KS (KS Part),201,39,-94.959619,38.786526,372451,4476,-94.927695,38.807964,0.038454254,456429,0.9697
119,Kansas City MO-KS (KS Part),201,39,-94.89457926,38.56504249,372696,4490,-94.891991,38.56942,0.005085436,14271,0.0303
120,Wichita KS,202,40,-97.40319555,37.6611055,357396,3383,-97.386149,37.651431,0.019600536,323139,0.8702
121,Wichita KS,202,40,-97.39537534,38.00050265,357591,3402,-97.368352,38.011427,0.029147941,19238,0.0518
122,Wichita KS,202,40,-96.88706164,37.80499738,361106,3634,-96.849635,37.822111,0.041153727,28949,0.0780
123,Rest of KS,209,41,-100.0230444,37.75203192,349555,2848,-100.022329,37.752564,0.000891598,21144,0.1012
124,Rest of KS,209,41,-97.96340722,38.04964936,354335,3161,-97.959315,38.061714,0.012739777,35094,0.1680
125,Rest of KS,209,41,-97.64038093,38.84590427,355859,3257,-97.626628,38.844783,0.013798566,36076,0.1727
126,Rest of KS,209,41,-95.66688412,39.06110357,367777,4174,-95.671345,39.067247,0.007592183,116622,0.5582
127,Cincinnati OH-KY-IN (KY Part),211,42,-84.61010718,38.97920607,431751,9685,-84.541608,39.099296,0.138252416,85691,1.0000
128,Louisville KY-IN (KY Part),212,43,-85.85665224,37.68836813,425814,9205,-85.875209,37.682271,0.019532746,62622,0.0964
129,Louisville KY-IN (KY Part),212,43,-85.656383,38.182269,427131,9317,-85.653627,38.177933,0.005137746,563475,0.8674
130,Louisville KY-IN (KY Part),212,43,-85.22861458,38.20402055,428744,9453,-85.228066,38.217948,0.013938247,23541,0.0362
131,Rest of KY,219,44,-88.59552481,37.06182349,406767,7217,-88.594726,37.060474,0.00156819,46235,0.0987
132,Rest of KY,219,44,-87.44952587,36.8254517,416611,8389,-87.450277,36.826051,0.000960919,67074,0.1432
133,Rest of KY,219,44,-86.48993386,36.94079468,423091,8959,-86.487236,36.944582,0.004649977,82000,0.1751
134,Rest of KY,219,44,-84.50985138,38.05037454,432001,9709,-84.513502,38.051203,0.003743443,238219,0.5086
135,Rest of KY,219,44,-84.549134,38.271637,432226,9726,-84.493654,38.0619,0.216950777,34859,0.0744
136,Baton Rouge LA,221,45,-91.211424,30.575928,390084,5918,-91.180281,30.506967,0.075667073,328693,1.0000
137,Lake Charles-Jennings LA,222,46,-93.304645,30.251569,381551,5190,-93.287402,30.247652,0.017682306,113792,1.0000
138,New Orleans LA-MS (LA Part),223,47,-90.205272,29.917836,395671,6300,-90.180597,29.916081,0.024737333,263414,0.5066
139,New Orleans LA-MS (LA Part),223,47,-90.043027,29.984347,397786,6546,-90.043858,29.984477,0.000841107,256598,0.4934
140,Rest of LA,229,48,-92.4483138,31.32351751,385093,5509,-92.465083,31.321017,0.016954607,71694,0.2125
141,Rest of LA,229,48,-92.11288118,32.49552103,386552,5644,-92.107202,32.504228,0.010395404,91036,0.2698
142,Rest of LA,229,48,-91.99321809,30.22542005,386981,5681,-92.018712,30.233786,0.026831488,174677,0.5177
143,Maine,230,49,-70.4434978,43.5148341,495453,14994,-70.443498,43.514834,2.23428E-07,102966,0.2031
144,Maine,230,49,-70.3553415,43.6818361,495477,14995,-70.355341,43.681836,5.10216E-07,239733,0.4729
145,Maine,230,49,-69.62545667,44.56093816,495884,15032,-69.626213,44.560373,0.000944161,75985,0.1499
146,Maine,230,49,-68.56379877,45.61946706,496401,15059,-68.698211,45.6753,0.145547123,88223,0.1740
147,Baltimore MD,241,50,-76.554452,39.292769,478861,13629,-76.55726,39.29224,0.002857395,415074,1.0000
148,"Washington-Arlington-Alexandria, DC-VA-MD-WV  CFS Area (MD Part)",242,51,-77.467373,39.330412,474045,13254,-77.467373,39.330412,0,-1,0.5000
149,"Washington-Arlington-Alexandria, DC-VA-MD-WV  CFS Area (MD Part)",242,51,-76.53797,39.25855,478955,13644,-76.53797,39.25855,0,-1,0.5000
150,Remainder of Maryland,249,52,-77.735472,39.643727,473010,13163,-77.735472,39.643727,0,-1,1.0000
151,Boston MA-RI-NH-CT (MA Part),251,53,-71.789244,42.259951,493469,14845,-71.807668,42.253697,0.019456523,448429,0.5000
152,Boston MA-RI-NH-CT (MA Part),251,53,-71.592254,42.542714,493733,14856,-71.592088,42.559064,0.016350843,448429,0.5000
153,Rest of MA,259,54,-72.613174,42.098446,492614,14777,-72.609015,42.093709,0.006303685,251164,1.0000
154,Detroit MI,261,55,-83.12218,42.297608,440834,10449,-83.128807,42.293497,0.007798554,897168,0.4922
155,Detroit MI,261,55,-83.11771,42.451656,441355,10506,-83.05772,42.378262,0.094791768,925664,0.5078
156,Grand Rapids MI,262,56,-86.16921126,42.91544727,424609,9081,-86.153832,42.930397,0.021447981,160143,0.2536
157,Grand Rapids MI,262,56,-85.64953697,42.9908286,426819,9293,-85.68315,42.993,0.03368309,471258,0.7464
158,Remainder of Michigan,269,57,-87.119437,45.764413,418960,8646,-87.119437,45.764413,0,-1,0.3333
159,Remainder of Michigan,269,57,-85.576412,42.308129,427423,9334,-85.578274,42.294968,0.013292064,-1,0.3333
160,Remainder of Michigan,269,57,-83.873526,43.633351,436366,10026,-83.873526,43.633351,0,-1,0.3333
161,Minneapolis-St. Paul MN-WI (MN Part),271,58,-93.256901,45.020417,381938,5230,-93.260169,45.016189,0.005343763,1109406,1.0000
162,Rest of MN,279,59,-92.098748,46.758181,386600,5654,-92.103172,46.755345,0.005254966,114892,1.0000
163,Remainder of Mississippi,280,60,-90.191064,32.297822,395467,6275,-90.191064,32.297822,0,-1,0.5000
164,Remainder of Mississippi,280,60,-89.203832,30.333307,402884,6887,-89.203832,30.333307,0,-1,0.5000
165,Kansas City MO-KS (MO Part),291,61,-94.55765,38.855751,375289,4689,-94.53911,38.895322,0.04369892,464398,0.4357
166,Kansas City MO-KS (MO Part),291,61,-94.524913,39.125981,375681,4704,-94.501109,39.12531,0.023813455,464398,0.4357
167,Kansas City MO-KS (MO Part),291,61,-94.43502,39.178288,376015,4735,-94.449929,39.175246,0.015216177,137162,0.1287
168,St. Louis MO-IL (MO Part),292,62,-90.313661,38.602555,394071,6163,-90.316912,38.599671,0.004345855,273675,1.0000
169,Remainder of Missouri,299,63,-93.39757,37.150287,380766,5137,-93.39757,37.150287,0,-1,1.0000
170,Montana,300,64,-114.1839747,48.37892977,329642,1466,-114.183558,48.379446,0.00066343,65599,0.1891
171,Montana,300,64,-114.1144868,46.93871683,329739,1470,-114.114395,46.939101,0.00039498,83826,0.2416
172,Montana,300,64,-112.671576,46.000697,331012,1538,-112.670508,46.004462,0.003913547,20349,0.0587
173,Montana,300,64,-112.6662079,46.01167954,331014,1539,-112.670271,46.004429,0.008311391,20349,0.0587
174,Montana,300,64,-111.3209306,47.50130539,334895,1805,-111.32111,47.501888,0.000609605,48887,0.1409
175,Montana,300,64,-108.4873794,45.78494545,337188,1953,-108.481608,45.791907,0.009042812,107891,0.3110
176,Omaha NE-IA (NE Part),311,65,-96.49439447,41.42938706,363554,3822,-96.494423,41.428453,0.000934496,22931,0.0512
177,Omaha NE-IA (NE Part),311,65,-95.92925,41.217681,366354,4065,-95.915978,41.228148,0.016902783,424515,0.9488
178,Rest of NE,319,66,-103.9331493,41.96263408,343048,2441,-103.980356,41.926375,0.059524692,22194,0.0700
179,Rest of NE,319,66,-98.40047339,40.5838997,352773,3031,-98.400499,40.583241,0.000659196,20285,0.0640
180,Rest of NE,319,66,-98.3336306,40.92937948,353045,3050,-98.33434,40.929711,0.000783037,42111,0.1329
181,Rest of NE,319,66,-96.77781219,40.80990029,361539,3673,-96.77945,40.807736,0.002714141,217908,0.6877
182,Rest of NE,319,66,-96.41879694,42.43230918,363891,3845,-96.422361,42.4342,0.004034563,14380,0.0454
183,Las Vegas NV-AZ (NV Part),321,67,-115.070534,36.273183,328700,1419,-115.061018,36.282052,0.013008206,1240452,1.0000
184,Rest of NV,329,68,-119.751524,39.53246,316845,799,-119.798422,39.531415,0.046909641,283632,0.9012
185,Rest of NV,329,68,-116.936591,40.646182,324236,1162,-117.69169,41.011316,0.838747482,4084,0.0130
186,Rest of NV,329,68,-115.65046,40.930097,328309,1399,-115.511309,40.928555,0.139159544,27027,0.0859
187,"Boston-Worcester-Providence, MA-RI-NH-CT  CFS Area (NH Part)",331,69,-70.935249,43.048601,495207,14971,-70.935249,43.048601,0,-1,1.0000
188,Rest of NH,339,70,-71.67682362,44.03857534,493635,14852,-71.676824,44.038575,5.07089E-07,69879,1.0000
189,New York NY-NJ-CT-PA (NJ Part),341,71,-74.17603,40.659354,487996,14369,-74.182228,40.6601,0.006242733,306940,0.1780
190,New York NY-NJ-CT-PA (NJ Part),341,71,-74.152375,40.690263,488248,14400,-74.156176,40.695397,0.006387923,450641,0.2613
191,New York NY-NJ-CT-PA (NJ Part),341,71,-74.098216,40.740286,489091,14444,-74.109176,40.744451,0.01172471,359588,0.2085
192,New York NY-NJ-CT-PA (NJ Part),341,71,-74.02336,40.825313,489881,14507,-74.022074,40.822481,0.003110309,607115,0.3521
193,"Philadelphia-Reading-Camden, PA-NJ-DE-MD  CFS Area (NJ Part)",342,72,-75.387293,39.783359,483598,13991,-75.387293,39.783359,0,-1,1.0000
194,New Mexico,350,73,-106.745795,31.895863,338745,2072,-106.606648,32.000625,0.174175097,99222,0.1562
195,New Mexico,350,73,-106.653344,35.04758,338763,2073,-106.598025,35.170194,0.13451537,410904,0.6469
196,New Mexico,350,73,-106.1629945,35.47885938,339361,2135,-106.202706,35.488107,0.040773984,86671,0.1365
197,New Mexico,350,73,-104.124291,32.316039,342876,2416,-104.10344,32.29628,0.028725986,38356,0.0604
198,Albany NY  CFS Area,361,74,-73.709533,42.914715,491182,14646,-73.699914,42.910861,0.010362359,115992,1.0000
199,Buffalo NY  CFS Area,362,75,-78.83474,42.816128,468821,12847,-78.834745,42.813543,0.002585005,534287,1.0000
200,"New York-Newark, NY-NJ-CT-PA  CFS Area (NY Part)",363,76,-73.904539,40.762622,490541,14568,-73.904539,40.762622,0,-1,1.0000
201,"Rochester-Batavia-Seneca Falls, NY  CFS Area",364,77,-77.65999,43.14598,473268,13188,-77.65999,43.14598,0,-1,0.5000
202,"Rochester-Batavia-Seneca Falls, NY  CFS Area",364,77,-77.638979,43.260073,473422,13198,-77.638979,43.260073,0,-1,0.5000
203,Rest of NY,369,78,-76.036054,43.07121,480932,13794,-76.068611,43.063047,0.033564756,288854,1.0000
204,Charlotte NC-SC (NC Part),371,79,-80.89492,35.274212,454726,11860,-80.897898,35.272422,0.003474562,923259,1.0000
205,Greensboro--Winston-Salem--High Point NC,372,80,-80.24437022,36.07447177,459525,12241,-80.233459,36.092601,0.021159481,239975,0.3970
206,Greensboro--Winston-Salem--High Point NC,372,80,-79.853165,36.057001,463889,12501,-79.852234,36.060374,0.003499127,364470,0.6030
207,Raleigh-Durham NC,373,81,-79.206147,35.506294,466694,12670,-79.177023,35.482323,0.037720236,32834,0.0412
208,Raleigh-Durham NC,373,81,-78.638828,35.796312,469919,12931,-78.624769,35.803833,0.015944307,763193,0.9588
209,Rest of NC,379,82,-81.22416126,35.67953538,453036,11686,-81.218417,35.678019,0.005941037,106181,0.2276
210,Rest of NC,379,82,-78.864386,35.028243,468246,12797,-78.882545,35.053449,0.031065925,201400,0.4318
211,Rest of NC,379,82,-77.952419,34.191224,472346,13126,-77.953381,34.195465,0.004348738,158849,0.3406
212,North Dakota,380,83,-103.666924,48.141514,342898,2420,-104.087234,48.021966,0.436980801,30894,0.0891
213,North Dakota,380,83,-101.3037633,48.23290677,347721,2770,-101.304909,48.23269,0.001166073,45965,0.1325
214,North Dakota,380,83,-100.737169,46.782669,348747,2818,-100.74164,46.797506,0.015496013,71532,0.2062
215,North Dakota,380,83,-97.267424,46.87981734,358711,3491,-97.282218,46.904183,0.02850523,147019,0.4238
216,North Dakota,380,83,-97.090037,47.977488,359698,3565,-97.0839,47.91849,0.059316328,51468,0.1484
217,Cincinnati OH-KY-IN (OH Part),391,84,-84.53949,39.107642,431812,9692,-84.538878,39.10601,0.001742977,624083,1.0000
218,Cleveland OH,392,85,-81.571393,41.56574,450746,11504,-81.588416,41.557147,0.01906888,886370,0.8168
219,Cleveland OH,392,85,-81.524576,40.779386,451258,11554,-81.528126,40.794016,0.015054547,198778,0.1832
220,Columbus OH,393,86,-83.126454,40.001044,440877,10452,-83.126794,40.009884,0.008846536,957592,0.9505
221,Columbus OH,393,86,-83.057637,40.602324,441549,10520,-83.038093,40.615391,0.023509879,29838,0.0296
222,Columbus OH,393,86,-82.951401,39.790271,442244,10576,-82.948984,39.891836,0.101593755,20025,0.0199
223,"Dayton-Springfield-Sidney, OH  CFS Area",394,87,-84.20381,39.751444,434289,9855,-84.20381,39.751444,0,-1,0.5000
224,"Dayton-Springfield-Sidney, OH  CFS Area",394,87,-83.847582,39.934613,436452,10039,-83.847582,39.934613,0,-1,0.5000
225,Rest of OH,399,88,-83.736999,41.184923,437419,10115,-83.64711,41.178304,0.090132366,83457,0.2526
226,Rest of OH,399,88,-83.589452,41.637645,437809,10155,-83.589208,41.639984,0.002351692,246898,0.7474
227,Oklahoma City OK,401,89,-97.966825,35.551752,354308,3156,-97.967562,35.550746,0.001247079,55379,0.0818
228,Oklahoma City OK,401,89,-97.951487,35.191148,354449,3170,-97.935445,35.063313,0.128837623,20922,0.0309
229,Oklahoma City OK,401,89,-97.44633,35.469982,357127,3353,-97.415045,35.480783,0.033097021,600752,0.8873
230,Tulsa OK,402,90,-96.011614,36.127566,365635,4008,-96.010095,36.131002,0.003756788,461583,1.0000
231,Rest of OK,409,91,-98.38474037,34.67037789,352861,3036,-98.380834,34.669736,0.003958756,64887,0.6469
232,Rest of OK,409,91,-97.861951,36.412675,354831,3195,-97.861761,36.412332,0.000392108,35422,0.3531
233,Portland OR-WA (OR Part),411,92,-123.034595,44.95632,301971,71,-123.01917,44.966317,0.018381258,189523,0.2315
234,Portland OR-WA (OR Part),411,92,-122.722648,45.552207,304311,184,-122.708032,45.568047,0.021553029,629313,0.7685
