energy_system_scenario,freight_demand_scenario,year,region,technology,freight_ton_mile_travel
Reference/business as usual,Agricultural Reduction,2030,north_central,hydrogen,52483688431.86214
Reference/business as usual,Agricultural Reduction,2030,north_east,battery,3931253888.61482
Reference/business as usual,Agricultural Reduction,2030,north_east,biodiesel,0.0
Reference/business as usual,Agricultural Reduction,2030,north_east,catenary,4819427971.650867
Reference/business as usual,Agricultural Reduction,2030,north_east,diesel,9670437768.592508
Reference/business as usual,Agricultural Reduction,2030,north_east,hydrogen,3550419871.141809
Reference/business as usual,Agricultural Reduction,2030,north_west,battery,45074236301.445526
Reference/business as usual,Agricultural Reduction,2030,north_west,biodiesel,0.0
Reference/business as usual,Agricultural Reduction,2030,north_west,catenary,56522913328.83713
Reference/business as usual,Agricultural Reduction,2030,north_west,diesel,106730994035.27763
Reference/business as usual,Agricultural Reduction,2030,north_west,hydrogen,49069665234.43966
Reference/business as usual,Agricultural Reduction,2030,south_east,battery,33541778107.54576
Reference/business as usual,Agricultural Reduction,2030,south_east,biodiesel,0.0
Reference/business as usual,Agricultural Reduction,2030,south_east,catenary,42250109071.60821
Reference/business as usual,Agricultural Reduction,2030,south_east,diesel,77074326319.30467
Reference/business as usual,Agricultural Reduction,2030,south_east,hydrogen,37957858701.54135
Reference/business as usual,Agricultural Reduction,2030,south_west,battery,16179072267.362469
Reference/business as usual,Agricultural Reduction,2030,south_west,biodiesel,0.0
Reference/business as usual,Agricultural Reduction,2030,south_west,catenary,19822562068.78092
Reference/business as usual,Agricultural Reduction,2030,south_west,diesel,39116649081.75466
Reference/business as usual,Agricultural Reduction,2030,south_west,hydrogen,16518511182.10196
Reference/business as usual,Agricultural Reduction,2030,texas,battery,24071508938.942837
Reference/business as usual,Agricultural Reduction,2030,texas,biodiesel,0.0
Reference/business as usual,Agricultural Reduction,2030,texas,catenary,30759902610.690525
Reference/business as usual,Agricultural Reduction,2030,texas,diesel,54389650367.44563
Reference/business as usual,Agricultural Reduction,2030,texas,hydrogen,29016848182.92101
