energy_system_scenario,freight_demand_scenario,year,region,technology,train_energy_consumption,train_energy_consumption_unit,energy_consumption_at_the_well (GJ),upstream_CO2_emission_factor,downstream_CO2_emission_factor,CO2_emission_factor_unit,upstream_CH4_emission_factor,downstream_CH4_emission_factor,CH4_emission_factor_unit
Reference/business as usual,business_as_usual,2040,south_west,hydrogen,70940085,kgH2,8512810,14.9,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2040,south_west,biodiesel,67488518,gallon,8512490,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2040,south_west,catenary,2364669506,kWh,8512810,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2040,south_west,battery,2364669506,kWh,8512810,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2040,texas,diesel,92720337,gallon,12649427,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2040,texas,hydrogen,105415849,kgH2,12649902,13.9,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2040,texas,biodiesel,100286875,gallon,12649427,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2040,texas,catenary,3513861630,kWh,12649902,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2040,texas,battery,3513861630,kWh,12649902,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,california,diesel,43777304,gallon,5972344,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,california,hydrogen,49771408,kgH2,5972569,10.5,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2045,california,biodiesel,47349796,gallon,5972344,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,california,catenary,1659046926,kWh,5972569,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,california,battery,1659046926,kWh,5972569,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,central,diesel,105996225,gallon,14460597,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,central,hydrogen,120509506,kgH2,14461141,12.3,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2045,central,biodiesel,114646155,gallon,14460597,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,central,catenary,4016983540,kWh,14461141,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,central,battery,4016983540,kWh,14461141,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,middle_atlantic,diesel,92541187,gallon,12624986,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,middle_atlantic,hydrogen,105212169,kgH2,12625460,11.0,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2045,middle_atlantic,biodiesel,100093105,gallon,12624986,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,middle_atlantic,catenary,3507072301,kWh,12625460,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,middle_atlantic,battery,3507072301,kWh,12625460,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,north_central,diesel,192046186,gallon,26200014,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,north_central,hydrogen,218341655,kgH2,26200999,13.4,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2045,north_central,biodiesel,207718312,gallon,26200014,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,north_central,catenary,7278055151,kWh,26200999,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,north_central,battery,7278055151,kWh,26200999,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,north_east,diesel,12387286,gallon,1689943,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,north_east,hydrogen,14083386,kgH2,1690006,11.7,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2045,north_east,biodiesel,13398163,gallon,1689943,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,north_east,catenary,469446191,kWh,1690006,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,north_east,battery,469446191,kWh,1690006,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,north_west,diesel,109564334,gallon,14947379,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,north_west,hydrogen,124566170,kgH2,14947940,15.3,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2045,north_west,biodiesel,118505443,gallon,14947379,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,north_west,catenary,4152205662,kWh,14947940,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,north_west,battery,4152205662,kWh,14947940,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,south_east,diesel,54485175,gallon,7433172,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,south_east,hydrogen,61945428,kgH2,7433451,11.2,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2045,south_east,biodiesel,58931493,gallon,7433172,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,south_east,catenary,2064847593,kWh,7433451,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,south_east,battery,2064847593,kWh,7433451,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,south_west,diesel,62396581,gallon,8512490,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,south_west,hydrogen,70940085,kgH2,8512810,15.7,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2045,south_west,biodiesel,67488518,gallon,8512490,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,south_west,catenary,2364669506,kWh,8512810,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,south_west,battery,2364669506,kWh,8512810,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,texas,diesel,92720337,gallon,12649427,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,texas,hydrogen,105415849,kgH2,12649902,15.2,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2045,texas,biodiesel,100286875,gallon,12649427,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2045,texas,catenary,3513861630,kWh,12649902,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2045,texas,battery,3513861630,kWh,12649902,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,california,diesel,43777304,gallon,5972344,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,california,hydrogen,49771408,kgH2,5972569,14.1,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2050,california,biodiesel,47349796,gallon,5972344,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,california,catenary,1659046926,kWh,5972569,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,california,battery,1659046926,kWh,5972569,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,central,diesel,105996225,gallon,14460597,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,central,hydrogen,120509506,kgH2,14461141,10.7,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2050,central,biodiesel,114646155,gallon,14460597,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,central,catenary,4016983540,kWh,14461141,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,central,battery,4016983540,kWh,14461141,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,middle_atlantic,diesel,92541187,gallon,12624986,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,middle_atlantic,hydrogen,105212169,kgH2,12625460,10.8,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2050,middle_atlantic,biodiesel,100093105,gallon,12624986,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,middle_atlantic,catenary,3507072301,kWh,12625460,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,middle_atlantic,battery,3507072301,kWh,12625460,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,north_central,diesel,192046186,gallon,26200014,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,north_central,hydrogen,218341655,kgH2,26200999,11.5,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2050,north_central,biodiesel,207718312,gallon,26200014,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,north_central,catenary,7278055151,kWh,26200999,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,north_central,battery,7278055151,kWh,26200999,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,north_east,diesel,12387286,gallon,1689943,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,north_east,hydrogen,14083386,kgH2,1690006,14.3,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2050,north_east,biodiesel,13398163,gallon,1689943,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,north_east,catenary,469446191,kWh,1690006,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,north_east,battery,469446191,kWh,1690006,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,north_west,diesel,109564334,gallon,14947379,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,north_west,hydrogen,124566170,kgH2,14947940,12.3,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2050,north_west,biodiesel,118505443,gallon,14947379,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,north_west,catenary,4152205662,kWh,14947940,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,north_west,battery,4152205662,kWh,14947940,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,south_east,diesel,54485175,gallon,7433172,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,south_east,hydrogen,61945428,kgH2,7433451,11.3,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2050,south_east,biodiesel,58931493,gallon,7433172,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,south_east,catenary,2064847593,kWh,7433451,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,south_east,battery,2064847593,kWh,7433451,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,south_west,diesel,62396581,gallon,8512490,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,south_west,hydrogen,70940085,kgH2,8512810,12.7,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2050,south_west,biodiesel,67488518,gallon,8512490,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,south_west,catenary,2364669506,kWh,8512810,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,south_west,battery,2364669506,kWh,8512810,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,texas,diesel,92720337,gallon,12649427,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,texas,hydrogen,105415849,kgH2,12649902,10.8,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,business_as_usual,2050,texas,biodiesel,100286875,gallon,12649427,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,business_as_usual,2050,texas,catenary,3513861630,kWh,12649902,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,business_as_usual,2050,texas,battery,3513861630,kWh,12649902,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,california,diesel,43777304,gallon,5972344,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,california,hydrogen,49771408,kgH2,5972569,13.7,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2025,california,biodiesel,47349796,gallon,5972344,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,california,catenary,1659046926,kWh,5972569,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,california,battery,1659046926,kWh,5972569,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,central,diesel,105996225,gallon,14460597,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,central,hydrogen,120509506,kgH2,14461141,13.1,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2025,central,biodiesel,114646155,gallon,14460597,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,central,catenary,4016983540,kWh,14461141,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,central,battery,4016983540,kWh,14461141,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,diesel,92541187,gallon,12624986,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,hydrogen,105212169,kgH2,12625460,14.3,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,biodiesel,100093105,gallon,12624986,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,catenary,3507072301,kWh,12625460,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,battery,3507072301,kWh,12625460,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,north_central,diesel,192046186,gallon,26200014,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,north_central,hydrogen,218341655,kgH2,26200999,10.8,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2025,north_central,biodiesel,207718312,gallon,26200014,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,north_central,catenary,7278055151,kWh,26200999,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,north_central,battery,7278055151,kWh,26200999,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,north_east,diesel,12387286,gallon,1689943,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,north_east,hydrogen,14083386,kgH2,1690006,15.0,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2025,north_east,biodiesel,13398163,gallon,1689943,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,north_east,catenary,469446191,kWh,1690006,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,north_east,battery,469446191,kWh,1690006,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,north_west,diesel,109564334,gallon,14947379,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,north_west,hydrogen,124566170,kgH2,14947940,15.4,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2025,north_west,biodiesel,118505443,gallon,14947379,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,north_west,catenary,4152205662,kWh,14947940,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,north_west,battery,4152205662,kWh,14947940,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,south_east,diesel,54485175,gallon,7433172,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,south_east,hydrogen,61945428,kgH2,7433451,15.1,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2025,south_east,biodiesel,58931493,gallon,7433172,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,south_east,catenary,2064847593,kWh,7433451,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,south_east,battery,2064847593,kWh,7433451,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,south_west,diesel,62396581,gallon,8512490,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,south_west,hydrogen,70940085,kgH2,8512810,10.5,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2025,south_west,biodiesel,67488518,gallon,8512490,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,south_west,catenary,2364669506,kWh,8512810,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,south_west,battery,2364669506,kWh,8512810,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,texas,diesel,92720337,gallon,12649427,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,texas,hydrogen,105415849,kgH2,12649902,15.4,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2025,texas,biodiesel,100286875,gallon,12649427,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2025,texas,catenary,3513861630,kWh,12649902,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2025,texas,battery,3513861630,kWh,12649902,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,california,diesel,43777304,gallon,5972344,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,california,hydrogen,49771408,kgH2,5972569,12.0,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2030,california,biodiesel,47349796,gallon,5972344,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,california,catenary,1659046926,kWh,5972569,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,california,battery,1659046926,kWh,5972569,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,central,diesel,105996225,gallon,14460597,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,central,hydrogen,120509506,kgH2,14461141,15.2,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2030,central,biodiesel,114646155,gallon,14460597,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,central,catenary,4016983540,kWh,14461141,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,central,battery,4016983540,kWh,14461141,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,middle_atlantic,diesel,92541187,gallon,12624986,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,middle_atlantic,hydrogen,105212169,kgH2,12625460,15.1,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2030,middle_atlantic,biodiesel,100093105,gallon,12624986,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,middle_atlantic,catenary,3507072301,kWh,12625460,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,middle_atlantic,battery,3507072301,kWh,12625460,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,north_central,diesel,192046186,gallon,26200014,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,north_central,hydrogen,218341655,kgH2,26200999,12.8,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2030,north_central,biodiesel,207718312,gallon,26200014,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,north_central,catenary,7278055151,kWh,26200999,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,north_central,battery,7278055151,kWh,26200999,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,north_east,diesel,12387286,gallon,1689943,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,north_east,hydrogen,14083386,kgH2,1690006,12.6,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2030,north_east,biodiesel,13398163,gallon,1689943,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,north_east,catenary,469446191,kWh,1690006,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,north_east,battery,469446191,kWh,1690006,0.4,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,north_west,diesel,109564334,gallon,14947379,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,north_west,hydrogen,124566170,kgH2,14947940,14.7,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2030,north_west,biodiesel,118505443,gallon,14947379,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,north_west,catenary,4152205662,kWh,14947940,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,north_west,battery,4152205662,kWh,14947940,0.3,0.0,kgCO2/kWh,0.001,0.0,kgCH4/kWh
Reference/business as usual,Agricultural Reduction,2030,south_east,diesel,54485175,gallon,7433172,1.6,10.1,kgCO2/gallon,0.014,0.00088,kgCH4/gallon
Reference/business as usual,Agricultural Reduction,2030,south_east,hydrogen,61945428,kgH2,7433451,11.3,0.0,kgCO2/kgH2,0.031,0.0,kgCH4/kgH2
Reference/business as usual,Agricultural Reduction,2030,south_east,biodiesel,58931493,gallon,7433172,2.4,5.05,kgCO2/gallon,0.004,0.00044,kgCH4/gallon
